Including dependency stacks: RapidFrontendWafStack

✨  Synthesis time: 20.75s

RapidFrontendWafStack
RapidFrontendWafStack: deploying... [1/2]
RapidStack: start: Building RapidStack Template
RapidStack: success: Built RapidStack Template

 ✅  RapidFrontendWafStack (no changes)

✨  Deployment time: 3.63s

Outputs:
RapidFrontendWafStack.WebAclId = arn:aws:wafv2:us-east-1:151364017355:global/webacl/RapidFrontendWebAcl/0356145a-bc8f-4773-912f-70d829bbd0af
Stack ARN:
arn:aws:cloudformation:us-east-1:151364017355:stack/RapidFrontendWafStack/f80c28c0-baec-11f0-bbfb-12c9e570ea8b

✨  Total time: 24.38s

RapidStack: start: Publishing RapidStack Template (151364017355-us-west-2-b0967896)
RapidStack: success: Published RapidStack Template (151364017355-us-west-2-b0967896)
RapidStack
RapidStack: deploying... [2/2]
RapidStack: creating CloudFormation changeset...
RapidStack |   0/157 | 11:41:07 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | RapidStack User Initiated
RapidStack |   0/157 | 11:41:27 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                  | RapidStack User Initiated
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | Custom::CrossRegionExportReaderCustomResourceProvider/Role (CustomCrossRegionExportReaderCustomResourceProviderRole10531BBD) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | VpcFlowLog/LogGroup (VpcFlowLogLogGroupBB186289) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | RapidVpc/publicSubnet1/EIP (RapidVpcpublicSubnet1EIPC2D09F98) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                               | RapidVpc (RapidVpc4C070FE2) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | ReviewProcessor/ReviewAgent/Role (ReviewProcessorReviewAgentRole333139DC) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::BedrockAgentCore::Memory               | ReviewProcessor/ReviewAgent/Memory (ReviewProcessorReviewAgentMemoryBAD64FAC) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | FeedbackAggregator/HandlerRole (FeedbackAggregatorHandlerRole5972ECEE) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | NodejsBuildCustomResourceHandler25648b212c404f09aa65b6bbb0c44659/ServiceRole (NodejsBuildCustomResourceHandler25648b212c404f09aa65b6bbb0c44659ServiceRoleCB01FBE6) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | AmbiguityProcessor/HandlerRole (AmbiguityProcessorHandlerRoleE1EF672C) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | ReviewProcessor/StateMachineLogGroup (ReviewProcessorStateMachineLogGroup2A748167) 
RapidStack |   0/157 | 11:41:33 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | PrismaMigration/MigrationInvokerRole (PrismaMigrationMigrationInvokerRoleDD44CAFB) 
